user_id,count
22512,30
15341,14
4504,12
5873,75
26772,9
19745,48
3908,28
215,15
17966,18
8869,69
9062,9
12737,83
19786,27
8396,8
2248,76
16209,9
7858,78
22474,19
14888,46
16146,10
10830,20
13221,12
24055,75
2801,76
18080,8
13137,48
2598,7
19604,6
22067,5
6751,3
22423,2
1784,2
4142,2
1103,1
2292,1
6192,2
22083,2
23405,2
6256,1
16719,2
7204,2
12895,1
25946,2
12378,2
22801,2
16790,2
5625,2
25781,31
7206,76
5681,75
19620,6
24872,75
25889,23
8348,19
7441,12
3457,35
587,51
15344,15
25505,23
15387,28
21243,12
26697,77
4040,14
1807,40
24812,40
2404,26
15007,27
12931,29
26784,64
9612,8
5810,12
6421,11
1553,52
19084,13
9790,25
25866,38
13484,10
19633,29
6346,29
5858,36
3292,75
2286,13
20507,9
20578,62
5537,68
13890,15
6082,6
7384,5
16417,4
4321,1
3614,3
20800,1
19053,3
22011,2
17040,2
18987,2
17248,2
8498,1
19028,2
19495,3
22138,2
6934,2
12539,2
16323,1
5629,2
4770,1
16315,77
6490,75
445,15
20151,18
15629,57
9709,8
11096,14
23086,8
1026,31
19165,73
18295,12
3562,78
11750,52
8240,30
2408,8
7044,73
4155,8
18181,55
17983,37
11651,75
6800,14
19550,38
21581,18
6677,8
676,76
17712,78
21667,10
14816,16
20313,9
996,17
26038,12
19609,13
13426,46
1151,77
4027,9
4153,17
18345,7
19164,5
16741,7
11715,2
14747,3
7403,2
25576,2
9149,2
4213,2
11868,2
3413,2
15665,2
11409,2
4486,2
22934,2
1588,2
4460,2
10122,2
4753,2
19114,2
23340,2
1819,2
17600,1
10349,76
14249,40
15789,69
8852,22
9142,76
18229,8
16228,72
20860,12
9343,9
11549,29
24751,34
6148,7
10576,16
12629,82
24419,28
21010,65
7062,36
14098,29
8269,15
11390,24
11081,9
157,45
17604,9
18784,27
23327,61
16894,22
7959,29
4905,76
22786,16
2232,78
6597,44
18007,72
5235,9
17612,10
12251,13
13686,19
6705,9
24030,2
13243,5
2486,5
21740,5
13721,2
2189,2
21048,2
6103,2
6107,2
9316,1
7774,1
1249,2
16959,2
25047,1
24021,1
20633,1
12275,2
15367,63
8318,7
23010,15
21099,7
6105,8
13838,7
9232,75
831,78
19940,15
14458,69
6020,76
11095,36
15476,31
20310,31
9160,29
25966,72
3102,76
11653,13
24609,2
17200,5
11920,4
14581,5
10314,2
6400,2
2166,2
939,2
14408,2
22131,2
21614,2
7735,2
7059,2
14571,1
2469,2
21475,2
20991,2
4031,2
5290,1
24852,28
66,76
6286,32
16142,43
17172,38
10284,36
4475,13
10005,8
25429,66
8191,76
8359,29
21509,31
6946,31
2137,19
508,65
23797,17
22074,67
9751,78
5946,18
25107,73
5540,67
1121,13
1846,76
12900,77
8105,15
4152,18
18680,9
26530,35
11135,77
22566,33
16585,30
16226,73
6260,8
7581,10
12926,19
18104,24
2857,27
11628,30
17204,30
22370,19
264,3
10558,4
651,4
17269,1
26246,2
3211,2
14259,2
22135,2
6676,2
17127,1
13300,1
22202,77
22312,81
22840,8
9210,8
20315,35
18037,28
2195,62
10873,12
24826,75
771,42
5839,47
4463,19
13558,34
21764,29
17190,78
9628,31
5358,15
6791,12
7154,7
10137,10
91,13
23753,92
12755,18
94,19
13469,35
22302,9
7094,29
22478,27
2366,9
9333,7
16206,9
13495,4
3427,5
25222,2
4522,2
12942,2
175,3
12641,1
25169,2
7830,2
4338,2
21568,2
26435,2
3501,1
16140,75
18973,42
12777,71
11498,78
1618,80
5335,79
5994,18
8401,8
21969,72
16915,22
16559,72
6636,31
3260,7
8830,74
21854,8
3762,79
26235,23
16249,71
13373,7
19210,77
3298,8
5126,76
15373,25
10030,4
5171,4
10859,2
14413,2
10968,2
13695,2
23904,2
14166,2
25907,1
3203,2
17281,2
13499,2
18374,2
7631,2
6563,1
5548,2
16038,1
19068,2
25061,1
767,2
26592,79
24282,73
20451,23
16781,15
2182,70
23165,12
13517,76
4270,13
26722,32
17359,38
12990,17
2239,13
17416,72
2234,76
18944,31
19636,77
13869,71
11121,18
3842,9
20646,90
17959,15
18998,12
14022,26
3719,2
1517,5
17515,7
3470,2
25677,2
4798,2
12573,2
6715,2
7380,2
16592,2
18005,2
161,2
26195,2
10755,1
1885,1
13812,75
11041,75
7721,8
17659,28
2226,33
6505,8
15181,23
14893,19
22799,75
12867,13
677,15
22842,52
11647,69
16807,9
7390,16
15559,9
20583,9
17887,32
23605,29
7285,14
637,29
1913,84
14006,37
1761,9
24564,13
11092,31
5371,44
1649,77
20874,73
24943,76
7536,6
25301,1
22597,18
8924,2
17544,2
2301,1
3587,2
2883,2
9162,2
9743,1
2548,1
7679,1
9752,30
26459,14
15726,75
25069,40
11603,75
12814,9
18717,32
17047,76
7172,19
2542,14
25910,10
10950,9
26613,71
661,74
3604,8
20005,8
24254,41
21818,9
14451,9
20287,16
4455,43
26614,7
2173,4
8883,4
5169,4
21749,2
12724,2
6860,2
14655,3
7660,2
8039,2
5679,2
489,3
2848,2
25426,2
2916,2
10075,2
14694,2
24933,2
19507,1
17304,2
20693,2
22972,2
25767,1
1178,91
16872,72
21735,76
15414,18
26586,73
14738,7
6817,73
14912,61
8281,30
16412,52
14600,50
16048,27
5322,7
2159,17
21253,76
5847,8
15571,50
24823,29
7591,28
8903,40
12166,52
6839,24
25591,9
2010,15
321,77
25920,12
17745,76
18491,13
20557,62
5462,29
13524,5
12526,5
6039,2
7007,3
11679,2
19317,2
8038,2
11840,2
19802,2
11185,2
22749,2
26136,2
7433,2
13248,2
6718,1
22377,2
6415,2
16486,7
13807,29
3259,20
7095,14
16091,14
2707,8
13497,69
25963,24
809,48
791,70
18887,9
23911,30
10385,19
19168,11
20923,76
6456,16
5016,8
17989,27
2406,27
2310,66
19329,78
25636,17
13703,15
11346,25
15096,15
9635,29
19012,24
12235,6
18693,2
353,6
14320,4
20304,6
20488,2
19443,2
9863,2
4387,3
4527,2
12279,2
13801,2
4886,3
7564,2
10789,1
2983,1
23836,4
1480,2
10743,1
9909,1
25291,77
24636,17
21241,80
15591,18
5668,25
16005,75
7372,12
16118,16
17042,18
7869,17
24331,23
23241,15
1142,8
11370,74
4737,65
15046,16
1548,16
24358,9
24877,6
21640,8
3591,12
18656,32
9970,38
7742,17
1047,29
5916,29
9297,28
13959,18
5504,9
23477,7
8791,7
22956,4
984,2
8587,2
18952,2
17417,2
19043,2
7943,2
24084,2
11641,2
13644,2
13787,2
14953,2
20092,2
7371,2
7330,2
7914,2
20900,1
3163,1
14774,3
8582,1
22664,75
20879,75
23005,73
1546,79
23650,15
129,13
9631,23
22619,59
4795,76
19555,23
5641,14
11962,13
10330,37
18357,76
15161,13
2651,7
24677,65
22591,29
25474,9
9332,10
11248,18
19117,8
3416,38
2472,64
23366,9
8678,8
16329,6
5897,3
13786,3
3680,2
9468,2
11257,1
18743,2
368,2
8037,2
17821,2
21307,2
2969,2
23408,2
21657,3
19812,1
10680,13
6467,19
21164,39
20016,57
5887,76
18696,20
7322,31
3937,21
13402,28
10942,8
942,7
26398,75
21846,22
18569,21
16020,75
20647,14
608,9
13845,18
5259,17
19007,32
2029,13
14771,9
14665,30
4222,8
2698,20
9153,29
3326,30
3800,6
23409,9
25836,15
10971,29
5131,29
14786,23
18136,51
15294,26
23377,15
10461,25
22149,9
11983,9
10118,77
21537,38
5363,5
2620,6
13706,6
3133,2
18544,4
4906,2
3477,2
24481,2
76,2
14265,2
5379,2
13445,1
6524,1
10282,2
16447,5
17806,37
12445,75
13103,75
3464,75
23520,42
10704,75
5035,34
7103,51
2194,9
18626,17
21650,19
10208,7
11853,3
21776,77
21276,77
196,8
19683,80
16205,13
8566,31
21874,7
9994,8
9978,2
22812,2
21760,2
5292,13
3371,4
10426,3
21414,1
22035,2
3594,2
5390,2
7886,2
13413,2
2905,2
18817,2
15651,2
7873,2
20353,2
2655,2
2,2
21688,1
25794,2
337,2
20014,2
12046,2
16107,18
828,41
7128,12
9255,75
17739,37
6463,8
24273,75
7264,28
21557,7
16877,7
11535,27
11489,12
2381,26
8127,28
2420,45
22878,71
5449,7
2451,7
10912,10
2003,10
6270,18
14780,13
23950,14
4223,16
13482,24
22180,18
3396,8
13789,76
7029,18
2312,76
22928,76
18786,11
24320,4
8867,7
18308,5
10131,5
5586,2
23243,2
4442,2
2972,2
24005,2
23433,2
4052,2
23743,2
24220,2
1928,4
23068,2
1991,2
4520,2
10289,2
20639,1
17517,8
15959,39
1493,8
15856,60
26496,8
12182,35
1945,12
15182,28
23827,8
4106,75
14661,21
435,8
14001,75
10163,58
15649,5
17196,17
10899,17
18204,8
17074,17
8310,17
2534,9
25243,27
26505,57
3522,8
1188,79
1091,15
655,9
956,76
19787,52
2081,9
22896,13
24192,9
21744,17
2273,17
22244,77
14473,13
2525,2
8916,7
311,7
6799,5
9396,3
13344,4
12702,1
23680,2
9538,2
2284,2
7656,2
1703,2
18116,2
12197,2
14702,2
26453,2
192,3
12057,2
5639,2
23913,2
15917,2
10187,2
5601,2
590,3
7367,1
226,75
23651,8
22686,23
13376,32
4709,15
12580,14
23562,14
10158,76
15545,8
22426,77
26582,29
2647,8
80,76
13618,32
6918,24
4744,77
5636,36
19144,13
2780,76
569,74
1380,16
10045,54
16007,19
15298,77
10369,68
17337,14
12981,76
21837,25
26794,33
24680,20
24149,29
19460,10
10016,30
21140,76
11661,10
23828,13
18259,75
20139,10
6833,11
19412,30
10236,9
20863,19
12373,38
20443,15
2509,8
19724,7
18096,4
2746,4
9291,5
19183,6
6344,3
23935,2
17005,2
19268,2
340,2
2027,2
22524,2
14293,2
23089,2
15245,2
17582,2
25362,2
23059,2
2901,1
22662,1
8672,2
4421,8
17632,31
11149,30
7317,49
18337,8
8959,8
3685,9
14656,72
19377,75
7198,7
707,28
25871,50
15838,8
7152,82
17052,20
12284,10
4538,13
13209,35
10148,9
301,54
6742,77
19133,30
12002,39
17483,5
4804,29
14191,17
16347,30
22236,9
17979,31
15082,77
18265,24
12719,9
20223,8
1498,73
22676,18
6471,16
6472,2
22706,4
11420,1
12868,2
717,2
24166,2
9971,3
10359,1
847,2
11620,3
22444,2
15512,1
3380,31
21119,45
19929,75
1324,18
26366,16
10006,8
10959,31
20854,12
17135,168
1218,130
5570,60
23961,17
17132,48
17476,17
1224,26
1409,50
11215,38
12591,81
5952,76
12757,78
22318,78
18310,9
2456,9
26501,21
5634,9
17446,15
24894,16
2678,6
13470,7
24309,4
3223,5
23846,5
1310,1
18447,4
26704,2
11831,2
21562,1
5567,1
22153,2
8833,2
3974,1
26732,1
16268,1
14883,31
22576,75
5733,6
18632,2
14964,12
17585,8
15862,46
7707,72
4794,12
10554,13
14942,7
21182,78
8457,12
17325,78
22689,29
22515,8
145,19
6829,8
14931,8
50,8
15083,6
7124,8
26012,47
2838,9
23586,11
2818,76
12151,9
9259,27
16758,52
24577,46
13698,18
2505,76
25286,32
20511,1
26737,17
18264,10
24618,22
19720,27
4141,35
6482,56
26778,2
23145,6
1222,5
21136,5
13434,2
20540,1
20429,3
26159,2
7429,2
6863,2
8623,2
22486,2
23854,2
2112,2
18776,2
25439,2
330,1
7025,8
12073,76
553,74
8675,11
26311,37
2040,14
4923,64
26340,14
15950,76
16550,9
20095,13
2054,76
16602,13
21282,29
25431,78
542,41
332,9
10021,29
5793,13
13156,16
6935,9
8523,10
24881,76
2677,8
19685,6
25761,10
11371,76
16928,10
24639,30
57,15
11677,30
11336,15
14160,6
25882,5
11305,3
11129,2
24792,1
12711,2
15033,2
6137,2
8407,3
6706,2
11341,2
20716,1
5298,2
10078,2
9921,2
17193,1
12432,1
947,2
24599,2
6306,1
12991,75
572,75
24461,75
14805,28
22416,23
15730,13
18416,8
4005,27
13673,8
25183,7
19883,10
26579,8
23988,75
16854,6
10324,8
20329,28
21297,17
7507,15
20393,9
15123,18
20945,17
17763,53
21431,13
26543,35
23860,76
21609,27
11522,44
13111,11
9619,29
2078,76
22462,9
990,15
4758,20
14226,9
6664,7
1691,6
22261,4
24797,4
26251,5
21725,5
6713,5
21207,2
25071,1
21871,2
5853,1
14631,3
4921,4
20200,2
14773,2
11969,2
12405,2
10295,2
4411,2
22637,2
25738,2
24126,2
10862,76
25633,36
1629,12
14605,75
2618,75
14934,76
12839,83
16584,9
25858,28
12381,77
18758,10
26597,31
25392,42
21230,18
13082,77
2193,9
17301,74
17195,53
24354,40
24801,29
9578,17
3573,52
3992,15
8900,80
6144,9
6353,9
11288,8
14828,9
13054,27
17174,4
12363,7
23385,7
8443,1
25270,5
12962,5
17678,3
1001,4
15290,2
16817,2
9541,2
23354,2
24348,2
11683,2
11488,2
8190,2
1389,2
23800,2
6488,2
16610,1
6474,30
16210,30
6720,31
21305,30
6058,32
3920,8
6396,30
438,7
26182,5
11896,82
26334,18
13878,29
18777,75
13810,9
9592,76
21665,36
3552,11
8700,47
25007,23
8971,76
24295,26
2367,76
16349,30
20817,58
1329,49
9015,73
16689,22
14167,9
13637,19
6068,25
8491,9
3715,2
16586,7
699,9
20774,3
5885,2
11567,2
23590,2
26204,2
22492,2
5884,2
3033,2
14145,2
8643,2
7447,1
10505,1
