user_id,count
15002,191
5801,132
630,69
24930,165
2727,2
15756,2
9582,13
26479,2
23235,45
2659,8
18749,78
12387,85
18582,13
10624,2
19818,4
6000,2
7024,210
8522,25
10160,6
4292,9
10882,125
24523,1
24735,6
4001,66
11914,16
14275,106
22568,8
7242,128
13998,26
26532,212
4492,1
17278,2
18511,1
17043,34
12972,169
6842,12
15538,49
10119,2
16554,113
2154,2
6594,15
25857,54
15015,38
15737,1
11950,80
15146,530
8447,3
23310,17
3528,56
25046,167
14884,2
21327,139
1330,12
6439,2
9494,14
19219,2
13540,3
13415,9
24741,21
22615,10
9594,274
21240,14
7677,2
4045,2
25430,2
16823,14
13579,11
17634,104
735,30
4898,58
11308,1
5813,114
875,12
22394,3
20142,23
2087,6
5944,126
15351,2
12359,166
11875,161
17639,54
18428,24
11276,21
7055,99
9336,77
1670,43
1511,35
16041,9
20542,3
915,89
13421,225
7666,2
19705,2
2130,54
1795,28
764,11
10467,2
9461,35
8374,3
24540,221
26797,2
19941,4
22034,177
8000,3
11482,11
26760,3
721,36
14346,33
4439,102
22976,26
18128,50
13306,11
13551,48
2394,6
15341,23
22936,38
7467,85
1853,173
22423,3
954,298
17413,147
1784,2
9247,151
4142,2
17966,34
1103,2
2292,2
7257,13
6751,5
16719,5
12705,1
6192,2
16483,8
5625,2
25477,11
7299,25
22675,1
22512,63
22083,2
23405,2
4504,22
6256,2
5873,170
26772,14
19745,87
3908,53
215,21
2598,17
8869,130
9062,11
12737,275
19786,211
19604,12
8396,15
2248,138
7204,3
12895,3
16209,40
7858,108
22474,29
25946,2
14888,73
22067,10
16146,18
10830,133
12378,2
13221,109
22801,2
16790,3
24055,102
2801,143
18080,25
13137,102
5681,114
25781,68
22011,2
7206,118
6082,10
25889,68
17040,2
18987,5
17248,3
3614,3
24872,127
19620,9
8348,25
7441,40
3457,57
15344,22
587,85
20800,1
4321,1
25505,40
15387,38
21243,27
19053,3
26697,136
8498,3
4040,27
1807,76
19028,2
5810,16
24812,58
2404,47
15007,142
12931,38
26784,117
9612,23
6421,54
1553,70
19084,91
9790,40
2286,16
7384,6
19495,5
25866,56
13484,57
19633,54
6346,44
22138,2
16417,18
5858,95
3292,219
6934,2
20507,11
12539,2
16323,6
13890,27
20578,222
5629,2
5537,183
4770,2
9709,11
11750,93
16315,118
25576,2
6490,168
445,30
23086,15
9149,2
20151,32
11096,19
15629,78
17600,1
4213,2
19165,164
1026,66
18295,22
11868,2
3562,266
3413,2
8240,45
15665,2
2408,18
11409,3
7044,213
4486,2
4155,10
14747,4
18181,82
18345,7
17983,70
22934,2
11651,148
6800,15
19164,8
1588,3
19550,165
21581,44
6677,10
676,107
17712,153
20313,14
21667,19
14816,34
4460,3
7403,3
996,26
26038,24
10122,2
4753,2
19609,96
19114,2
13426,149
1151,155
23340,2
1819,2
4153,62
11715,2
4027,38
16741,13
13721,2
2189,2
14249,70
10349,122
15789,124
9142,141
8852,44
25047,1
21048,2
18229,10
6148,29
16228,532
9343,19
20860,28
13243,7
11549,34
10576,51
24751,64
6103,2
12629,473
6107,3
24419,38
21010,72
8269,121
7062,75
14098,64
9316,6
11390,83
11081,12
157,139
17604,12
18784,73
23327,78
7774,3
16894,48
7959,62
4905,108
24030,2
22786,23
2486,6
2232,166
12275,3
6597,130
18007,95
1249,3
21740,7
16959,3
5235,37
24021,1
17612,20
20633,1
12251,37
13686,25
6705,13
15367,109
10314,2
8318,19
23010,18
21099,38
6400,2
17219,2
14,1
5290,1
6105,11
2166,2
939,2
13838,22
9232,181
17200,6
831,138
19940,54
11920,6
14458,92
14408,5
6020,98
22131,4
21614,2
11095,65
7735,2
11653,39
7059,11
14571,3
2469,2
21475,2
9160,68
14581,17
15476,117
20310,62
20991,3
3102,211
25966,196
4031,3
24609,2
6286,96
24852,47
66,115
10284,211
16142,98
4475,29
17172,84
10005,9
26246,2
3211,2
25429,147
8191,238
8359,134
17269,1
21509,141
6946,126
2137,51
14259,3
23797,45
508,179
25107,191
22135,2
22074,184
9751,173
6676,2
5946,38
651,10
5540,175
1121,16
1846,237
12900,129
8105,48
26530,115
4152,84
18680,10
10558,8
11135,120
22566,76
13300,1
16585,53
16226,119
22370,38
6260,15
7581,30
264,8
17127,5
12926,88
18104,31
2857,160
11628,65
17204,60
13495,4
22202,243
22312,131
22840,15
9210,10
20315,57
18037,30
2195,143
10873,16
24826,149
771,94
5839,93
4463,42
13558,105
25222,2
4522,2
3427,7
6791,17
21764,49
17190,140
12942,2
9333,40
9628,51
5358,46
175,3
7154,25
16206,25
12641,2
10137,67
91,29
23753,376
25169,3
3501,1
12755,21
7830,9
94,63
4338,3
13469,42
21568,2
22302,10
7691,1
7094,61
26435,4
22478,52
2366,12
10859,2
8401,19
18973,101
5994,42
1618,153
16140,109
11498,146
12777,123
5335,231
21969,480
14413,3
10968,2
16559,126
16915,118
6636,49
3260,34
25061,1
8830,112
10030,5
24235,2
21854,17
3762,269
26235,57
19068,4
13695,2
23904,3
13373,10
16249,146
767,2
14166,5
19210,136
3298,8
16038,1
25907,6
3203,2
17281,2
5126,172
13499,4
18374,2
15373,52
7631,2
6563,8
5171,6
5548,6
10755,1
26592,142
24282,110
13517,156
20451,132
16781,35
2182,401
17515,17
23165,15
3470,2
25677,2
4270,21
26722,102
17359,69
12990,37
2239,31
1517,7
17416,130
2234,107
18944,80
4798,2
19636,195
13869,143
1885,1
11121,35
3842,13
12573,2
6715,2
7380,6
16592,2
20646,151
18005,3
161,2
26195,3
17959,24
18998,25
3719,8
14022,42
13812,121
7721,21
11041,171
2226,54
17659,33
8924,3
17544,2
6505,11
15181,34
2301,5
14893,51
22799,99
25301,2
12867,17
677,19
22842,87
11647,107
16807,11
7390,29
15559,12
20583,10
17887,60
22597,41
23605,71
7285,36
637,61
1913,120
14006,52
3587,2
24943,165
2883,2
1761,37
7679,1
24564,14
5371,268
11092,44
9162,2
9743,2
1649,343
20874,141
7536,9
2548,5
9752,67
21749,2
12814,16
26459,19
12724,2
15726,97
25069,103
6860,2
14655,3
11603,194
7660,2
8883,4
8039,3
5169,13
5679,2
2542,31
24427,1
18717,70
17047,225
10950,16
661,116
7172,66
489,3
2848,5
25910,16
25426,2
26613,145
20878,1
2916,2
3604,66
4455,53
10075,2
20005,17
25767,3
26614,12
24254,129
14694,3
21818,16
14451,21
24933,2
19507,5
20287,41
2173,15
17304,2
20693,2
22972,2
1178,252
14912,100
16872,150
15414,22
8281,69
21735,153
26586,111
6415,5
14738,9
19317,16
6817,116
8038,2
2159,74
16412,95
14600,87
11840,2
16048,63
5322,50
22377,3
21253,98
5847,16
19802,2
15571,102
11185,2
24823,54
7591,40
7007,3
2010,45
8903,67
6718,1
12166,101
6839,40
12526,21
22749,2
26136,2
25591,26
8219,1
13524,5
321,151
25920,50
7433,2
6039,2
17745,196
11679,2
13248,7
18491,14
20557,427
5462,85
7095,20
20488,2
13807,56
16486,8
3259,47
10789,1
16091,17
23836,7
2983,2
19443,6
353,12
14320,11
10743,1
9863,4
2707,9
13497,127
25963,41
809,71
791,160
18693,2
4387,3
18887,18
23911,78
10385,26
19168,24
20923,128
6456,20
5016,27
17989,51
4527,2
2406,53
20304,6
2310,122
19329,145
25636,32
9909,1
12279,3
13703,31
11346,93
15096,32
13801,2
9635,57
19012,34
4886,4
7564,2
1480,4
12235,37
13644,2
7372,18
8587,3
18952,2
17417,5
16118,82
25291,131
24636,66
21241,119
15591,19
5668,73
16005,190
24331,49
23241,23
17042,26
7869,29
984,5
7943,2
19043,4
24084,3
22956,4
1142,8
11370,141
11641,2
8791,12
4737,135
8582,1
15046,41
1548,27
24358,11
14774,10
24877,22
20900,1
21640,15
18656,89
3591,53
13787,2
9970,65
7742,33
14953,2
1047,65
20092,2
5916,40
7371,2
7330,2
9297,58
13959,78
23477,22
5504,9
3163,1
7914,3
22664,130
129,20
20879,156
3680,4
23005,182
23650,159
1546,158
10330,59
9468,2
11257,2
18743,3
368,2
9631,55
5897,6
22619,117
8037,2
19812,1
4795,119
17821,2
19555,33
5641,59
11962,19
18357,221
13786,3
15161,135
24677,110
2651,9
21307,2
2969,2
22591,45
23408,3
25474,16
9332,15
11248,24
10680,18
19117,47
16329,20
3416,76
8678,27
2472,99
23366,13
6467,34
21657,5
5887,94
21164,57
7322,68
20016,123
18544,5
18696,43
5363,6
3937,35
10282,4
18569,30
3477,2
10942,10
13402,35
4222,10
942,12
26398,171
4906,6
3133,13
21846,42
24481,2
16020,116
20647,19
608,59
13845,28
5259,21
19007,54
2029,14
14771,15
14665,102
76,3
2698,40
13445,1
9153,73
3326,65
3800,11
23409,20
25836,46
10971,66
5131,45
14786,44
18136,106
15294,95
23377,65
14265,2
10461,59
2620,13
13706,36
5379,7
22149,54
11983,10
16447,7
10118,179
21537,71
6524,1
13103,181
12445,158
17806,66
3464,94
22035,2
23520,125
21414,1
3594,2
5390,2
7886,2
5292,25
10704,174
5035,45
9978,3
13413,2
2905,2
2194,11
7103,76
9559,2
18626,19
18817,2
21650,28
15651,2
10208,18
7873,3
16205,16
11853,7
3371,4
21776,115
21276,98
20353,3
12046,4
196,22
19683,126
2655,2
21760,3
10426,3
2,2
8566,76
22812,3
21688,2
21874,17
9994,22
25794,2
337,2
20014,2
9255,256
828,149
6463,11
16107,44
23243,2
7128,13
17739,44
24273,117
4442,5
2972,2
5586,5
7264,45
21557,13
24320,5
16877,45
24005,2
11535,51
23433,3
11489,29
2381,76
18308,7
8127,49
2420,125
8867,7
22878,135
4052,2
5449,12
23743,2
2451,31
10912,26
10131,5
6270,44
2003,25
14780,37
24220,3
1928,10
23950,32
4223,65
13482,47
20639,1
22180,19
23068,11
3396,16
13789,113
7029,116
1991,2
2312,114
22928,151
4520,3
18786,36
10289,2
17517,15
9538,2
2284,2
15959,88
7656,7
1493,9
15856,105
1703,2
14702,2
23680,4
18116,2
12197,2
9396,7
26496,16
3522,52
12702,19
12182,55
1945,56
15182,33
23827,13
4106,117
26453,2
14661,147
435,29
13344,13
12303,1
14001,243
192,3
10163,207
15649,16
17196,44
10899,95
18204,16
17074,27
2534,125
8310,66
25243,83
12057,2
5639,2
23913,2
26505,187
6799,5
1091,52
1188,157
956,121
655,13
19787,94
2081,13
22896,21
15917,2
7367,1
24192,10
10187,2
21744,19
2525,2
5601,3
2273,20
590,6
8916,12
311,17
22244,127
14473,50
22686,46
6344,4
16007,71
226,166
23651,19
18096,9
13376,48
12580,35
4709,91
2901,1
22662,1
23935,3
4744,127
23562,14
10158,205
17005,2
19268,3
340,3
11556,1
2027,2
15545,9
22426,116
26582,47
2746,4
2647,15
80,119
22524,4
13618,42
6918,41
5636,84
14293,2
19724,11
19144,22
2780,430
1380,59
569,197
10045,211
10369,77
15298,129
17337,31
23089,2
12981,117
21837,41
26794,42
24680,55
24149,63
19460,37
10016,35
3601,3
8672,2
21140,153
11661,54
23828,47
18259,169
20139,38
6833,70
9291,5
19412,67
15245,2
17582,2
10236,12
19183,9
20863,22
12373,162
20443,44
25362,2
2509,11
23059,2
17632,309
4421,10
14656,137
11149,77
7317,99
7198,19
18337,21
8959,14
3685,22
19377,111
15512,1
707,57
25871,201
717,2
15838,16
24166,2
7152,125
17318,6
9971,4
11420,1
17052,29
12284,14
10359,6
4538,18
13209,55
6742,104
6472,3
10148,17
301,346
847,2
12868,3
19133,76
12002,60
17483,20
4804,54
14191,47
11620,4
16347,35
22236,16
17979,103
22444,2
22706,8
20223,16
15082,159
18265,33
12719,11
1498,123
22676,30
6471,24
17135,345
2678,6
3380,54
21119,132
19929,172
26366,43
3974,1
1324,26
26704,3
5733,37
10006,26
10959,71
20854,26
26732,1
24309,31
1218,201
11831,2
5570,150
23961,60
17132,147
17476,26
17446,34
21562,2
5567,5
3223,5
1224,68
1409,213
18632,2
11215,97
14883,81
12591,254
22153,5
16268,1
5952,120
13470,34
8833,2
12757,129
22318,388
18310,19
22576,144
2456,11
18447,7
26501,35
1310,1
23846,12
5634,13
24894,41
17585,16
12151,19
14964,21
15862,66
7707,180
4794,12
20429,4
10554,22
26778,4
14942,35
8457,20
21182,144
50,11
20540,1
17325,113
26159,2
330,1
22689,76
7429,2
6863,5
8623,2
22515,12
145,49
1222,8
6829,21
14931,11
23145,11
15083,9
7124,57
2838,18
23586,125
22486,2
26012,89
26737,62
2818,151
9259,29
16758,91
25286,62
21136,9
24577,75
13698,39
2505,152
20511,1
23854,2
2112,2
18776,5
25439,3
18264,16
24618,162
19720,91
4141,86
13434,4
6482,153
11305,6
12073,139
7025,21
11129,2
4854,4
553,145
8675,14
24792,3
21491,1
6306,1
16550,10
26311,55
14160,13
12711,3
15033,3
6137,2
8407,3
2040,16
26340,30
4923,243
6706,2
15950,121
11341,2
20716,6
17193,1
20095,16
2054,239
947,2
24599,2
16602,27
21282,35
25431,267
542,94
5298,2
332,10
10021,76
5793,14
13156,32
6935,36
8523,14
12432,1
25882,5
11677,50
24881,178
2677,12
10078,2
19685,12
9921,5
11371,280
25761,12
16928,11
24639,43
57,44
11336,15
572,145
12991,123
20200,6
25738,2
24126,2
22416,45
24461,117
14805,31
4005,78
5853,1
15730,14
18416,8
14631,3
14773,2
13673,11
19883,15
25183,94
26251,5
22261,14
26579,25
23988,93
25071,5
11969,2
16854,17
10324,12
24797,4
6664,31
13111,22
20329,51
21297,18
7507,30
1691,45
12405,2
20393,19
15123,53
10226,5
20945,44
17763,156
23860,237
21431,131
26543,85
21609,63
11522,74
21725,5
21871,3
9619,74
22462,13
10295,3
2078,104
990,21
4411,2
4758,90
14226,20
6713,21
4921,4
21207,5
22637,2
10862,252
12839,346
25633,62
17678,4
1629,14
8443,12
14605,105
15290,2
2618,170
14934,146
16610,1
16584,12
25858,44
16817,2
12381,197
18758,16
17174,14
26597,67
25392,85
21230,28
9541,2
13082,187
12363,11
2193,10
17301,244
17195,160
23354,2
5086,2
24354,57
1001,6
24348,2
11683,3
24801,56
11488,3
9578,53
3573,75
3992,50
8900,246
25270,5
8190,2
6144,10
1389,3
6353,10
11288,10
23800,3
12962,6
14828,16
6488,2
23385,8
13054,146
6474,38
21305,59
16210,41
6720,41
11567,2
5885,11
23590,2
26204,3
6058,78
3920,29
6396,50
22492,2
438,26
26334,29
26182,42
11896,402
2717,1
13878,84
18777,381
13810,10
3552,27
5884,2
21665,51
9592,146
7447,1
3033,2
14145,4
8700,67
8643,2
25007,26
3715,2
8971,100
24295,91
2367,99
699,27
16349,294
16586,28
20817,86
20774,9
1329,70
9015,254
10505,1
16689,30
14167,68
13637,19
6068,43
8491,11
